UMAP_1,UMAP_2,Area
-4.4710393,2.704365,London
15.075684,3.621933,Hartlepool
14.052796,4.4892774,Middlesbrough
14.170406,4.373951,Redcar and Cleveland
9.408698,7.744912,Stockton-on-Tees
14.475858,4.163396,Darlington
-3.129914,6.1636386,County Durham
1.5810821,10.844965,Northumberland
3.9387615,11.53693,Newcastle upon Tyne
7.0579667,9.363494,North Tyneside
12.888994,5.3043766,South Tyneside
4.175234,11.665081,Sunderland
8.513278,8.223641,Gateshead
13.006428,5.1972804,Halton
5.880654,10.2963915,Warrington
12.968337,5.232402,Blackburn with Darwen
13.683029,4.718087,Blackpool
-2.1840758,7.24403,Cheshire East
-1.1969863,8.26995,Cheshire West and Chester
2.916137,11.626923,Cumberland
6.548731,9.676704,Westmorland and Furness
3.2642987,11.887274,Bolton
8.410782,8.373983,Bury
-3.260935,6.0185614,Manchester
7.2708907,9.050737,Oldham
7.346618,9.124134,Rochdale
1.950888,11.233685,Salford
0.8495892,10.3739605,Stockport
5.4519672,10.649615,Tameside
4.7931967,11.076881,Trafford
-0.7618033,8.874598,Wigan
11.483358,6.3344607,Knowsley
-2.5085263,6.8782196,Liverpool
9.035584,7.97557,St. Helens
3.4483116,11.7529125,Sefton
1.3044465,10.659906,Wirral
-4.2734685,2.9207811,Lancashire
4.0721183,11.62151,"Kingston upon Hull, City of"
0.02878184,9.421085,East Riding of Yorkshire
12.6964855,5.4437785,North East Lincolnshire
11.075556,6.729145,North Lincolnshire
8.442063,8.33131,York
-3.603438,5.2765,North Yorkshire
4.7659082,11.094512,Barnsley
1.2482642,10.589452,Doncaster
4.3357434,11.376625,Rotherham
-3.266628,6.0077653,Sheffield
-2.8223143,6.499006,Bradford
8.17173,8.49455,Calderdale
-1.8959651,7.5399456,Kirklees
-4.076182,3.473127,Leeds
-1.1863704,8.282302,Wakefield
4.4898977,11.537764,Derby
0.2992357,10.120371,Leicester
15.498993,3.4444897,Rutland
3.3613458,11.80747,Nottingham
-1.9581118,7.476574,North Northamptonshire
-3.1522703,6.2373652,West Northamptonshire
-4.0438566,3.5337403,Derbyshire
